researcher,institution,pid,sub_areas
Fabio Verdi,UFSCar,40/654,"['arch', 'net', 'se']"
Fabiola Nakamura,UFAM,15/39,['bio']
Fabiola Pereira,UFU,16/1502,['graphics']
Fabricio Benevenuto,UFMG,90/2878,"['data', 'ir']"
Fabricio Breve,UNESP,70/3284,['ai']
Fabricio Enembreck,PUCPR,90/6263,"['ai', 'vision']"
Fabricio Martins Lopes,UTFPR,32/4623,['bio']
Fabricio Murai,UFMG,30/9221,"['ai', 'arch', 'data', 'ir']"
Fabricio Olivetti de Franca,UFABC,92/5258,"['ai', 'data']"
Fatima Nunes,EACH/USP,87/8751,"['ai', 'bio', 'chi', 'graphics']"
Felipe Franca,COPPE/UFRJ,f/FelipeMaiaGalvaoFranca,"['ai', 'arch', 'ds', 'hardware', 'or', 'robotics']"
Felipe Louza,UFU,30/9961,"['bio', 'theory']"
Felipe Meneguzzi,PUC-RS,10/985,['ai']
Felipe de Souza Marques,UFPEL,28/3459,['hardware']
Fernanda Alencar,UFPE,31/5316,['arch']
Fernanda Baiao,UNIRIO,b/FAraujoBaiao,"['ai', 'dbis']"
Fernanda Campos,UFJF,30/3085,['ds']
Fernanda Lima,UnB,20/5847,['se']
Fernando Castor,UFPE,f/FCFilho,['se']
Fernando Dotti,PUC-RS,22/512,"['arch', 'ds']"
Fernando Figueira Filho,UFRN,27/902,"['chi', 'se']"
Fernando Gehm Moraes,PUC-RS,m/FernandoGehmMoraes,['hardware']
Fernando Maciano de Paula Neto,UFPE,174/3576,"['ai', 'data']"
Fernando Osorio,ICMC/USP,00/5455,['ai']
Fernando Paulovich,ICMC/USP,63/3726,['graphics']
Fernando Pereira,UFMG,p/FMQPereira,"['arch', 'pl']"
Fernando Von Zuben,FEEC/UNICAMP,76/1954,"['ai', 'data', 'or']"
Filipe Saraiva,UFPA,150/4160,['se']
Flavia Bernardini,UFF,88/5413,"['dbis', 'graphics']"
Flavia Delicato,DCC/UFRJ,88/4289,"['arch', 'ds', 'ir', 'net']"
Flavia Santoro,UNIRIO,33/6173,['dbis']
Flavio Figueiredo,UFMG,98/7536,"['arch', 'data', 'net']"
Flavio Keidi Miyazawa,UNICAMP,m/FlavioKeidiMiyazawa,"['or', 'theory']"
Flavio Silva,UFU,02/979,"['arch', 'graphics', 'net']"
Francicleber Ferreira,UFC,92/87,['theory']
Francisco Heron de Carvalho,UFC,32/1402,"['arch', 'se']"
Francisco Jose Monaco,ICMC/USP,78/599,['ai']
Francisco Tenorio de Carvalho,UFPE,65/6740,"['ai', 'data', 'vision']"
Francisco Vilar Brasileiro,UFCG,b/FranciscoVilarBrasileiro,['arch']
Frank Siqueira,UFSC,32/5988,['arch']
Fred Freitas,UFPE,94/2962,['ai']
Frederico Durao,UFBA,22/4396,['ai']
Frederico Gadelha Guimaraes,UFMG,04/4216,"['ai', 'arch', 'graphics', 'net', 'or']"
Gabriel Coutinho,UFMG,173/4609,['theory']
Gabriel Luca Nazar,UFRGS,18/9853,"['hardware', 'net']"
Gabriel de Oliveira Ramos,Unisinos,133/2299,"['ai', 'robotics']"
Gecynalda Gomes,UFBA,121/2513,['ai']
Genaina Rodrigues,UnB,34/64,"['ds', 'robotics', 'se']"
George Cavalcanti,UFPE,57/458,"['ai', 'data', 'hardware', 'vision']"
George Lima,UFBA,07/2481,['ds']
George Teodoro,UFMG,78/87,"['arch', 'bio', 'dbis']"
Geraldo Pereira Rocha Filho,UnB,141/9518,"['ai', 'arch', 'graphics', 'net']"
Geraldo Robson Mateus,UFMG,20/1803,"['ai', 'net', 'or']"
Gerberth Adin Ramirez Rivera,UNICAMP,85/9834,"['ai', 'data', 'vision']"
Gerson Geraldo Cavalheiro,UFPEL,c/GGHCavalheiro,['arch']
Gerson Zaverucha,COPPE/UFRJ,53/3165,"['data', 'net']"
Giancarlo Guizzardi,UFES,11/78,"['bio', 'dbis', 'se']"
Gilberto Farias de Souza Filho,UFPB,121/8737,"['or', 'theory']"
Gilson Giraldi,LNCC,05/6423,"['ai', 'graphics']"
Gisele Pappa,UFMG,59/701,"['ai', 'data', 'or']"
Glauco Carneiro,UNIFACS,93/3808,['se']
Gleison Santos,UNIRIO,78/2800,['se']
Gracaliz Dimuro,FURG,79/36,"['ai', 'data']"
Guido Araujo,UNICAMP,a/GuidoAraujo,"['arch', 'hardware', 'pl']"
Guilherme Avelino,UFPI,167/4627,['se']
Guilherme Cavalcanti,IFAL,170/6113,['se']
Guilherme Maia,UFMG,97/7509,"['arch', 'net']"
Guilherme Oliveira Mota,IME/USP,204/5903,['theory']
Guilherme Pimentel Telles,UNICAMP,71/2226,['theory']
Guilherme Ribeiro Correa,UFPEL,14/8181,['graphics']
Guilherme Sousa Bastos,UNIFEI,166/2034,['robotics']
Guilherme Travassos,COPPE/UFRJ,t/GuilhermeTravassos,"['chi', 'se']"
Guilherme de Castro Mendes Gomes,UFMG,121/4247,"['data', 'theory']"
Gustavo Batista,ICMC/USP,85/1649,"['ai', 'data', 'robotics', 'security']"
Gustavo Carvalho,UFPE,44/3540,['formal']
Gustavo Figueiredo,UFBA,118/4005,"['arch', 'net']"
Gustavo Gimenez Lugo,UTFPR,l/GustavoGimenezLugo,['ai']
Gustavo Pavani,UFABC,79/2008,['net']
Gustavo Pessin,ITV,59/7537,"['ai', 'arch', 'net', 'robotics']"
Gustavo Pinto,UFPA,36/11116-1,"['chi', 'se']"
Haniel Barbosa,UFMG,116/5052,['formal']
Hansenclever Bassani,UFPE,93/6335,['robotics']
Haroldo Gambini Santos,UFOP,86/1473,['or']
Heiko Hornung,UNICAMP,32/9821,['chi']
Heitor Costa,UFLA,42/7676,['se']
Heitor Ramos,UFMG,36/7384,"['data', 'net', 'security']"
Heitor Silverio Lopes,UTFPR,l/HeitorSilverioLopes,"['ai', 'vision']"
Helida Salles Santos,FURG,74/4379,['ai']
Helio Crestana Guardia,UFSCar,53/1466,['arch']
Helio Lopes,PUC-Rio,25/6137,"['chi', 'dbis', 'graphics', 'ir', 'se', 'vision']"
Helio Pedrini,UNICAMP,60/2361,"['ai', 'bio', 'graphics', 'net', 'security', 'vision']"
Henrique Cota de Freitas,PUC Minas,13/4670,"['arch', 'ds']"
Henrique Rebelo,UFPE,27/5017,['se']
Hermano Moura,UFPE,03/6598,['se']
Hermes Senger,UFSCar,23/4124,"['arch', 'data', 'net']"
Herve Yviquel,UNICAMP,21/10574,"['arch', 'pl']"
Higor Amario de Souza,UNESP,139/7050,['se']
Horacio Hideki Yanasse,UNIFESP,42/2992,['or']
Hudson Borges,UFMS,119/0140,['se']
Humberto Marques,PUC Minas,49/2329,['ir']
Humberto Rezente,UFU,86/470,"['cse', 'dbis']"
Hyggo Almeida,UFCG,76/859,"['data', 'se']"
Ig Ibert Bittencourt,UFAL,11/2860,['ai']
Igor Machado Coelho,UERJ,89/8466,"['arch', 'or']"
Igor Wiese,UTFPR,06/10439,"['chi', 'se']"
Ingrid Oliveira,UFRGS,48/5352,"['net', 'se']"
Isabel Rosseti,UFF,42/6628,"['ds', 'or']"
Isabela Gasparini,UDESC,83/667,"['ai', 'chi']"
Italo Cunha,UFMG,80/186,"['graphics', 'net']"
Ivan Machado,UFBA,33/9369,['se']
Jacir Bordim,UnB,23/5009,"['ds', 'net']"
Jacques Wainer,UNICAMP,73/4164,"['ai', 'data']"
Jaelson Castro,UFPE,c/JBdCastro,['se']
Jairo Panetta,ITA,39/5694,['arch']
Jamilson Dantas,UFPE,123/2647,['arch']
Janio Carlos Nascimento Silva,IFTO,273/2402,"['or', 'theory']"
Javam Machado,UFC,12/3896,"['dbis', 'ds', 'hardware']"
Jayme Szwarcfiter,COPPE/UFRJ,74/1053,"['or', 'theory']"
Jean Martina,UFSC,24/765,['ir']
Jeferson Campos Nobre,UFRGS,78/7495,"['ai', 'ir', 'net']"
Jefersson dos Santos,UFMG,53/900,"['data', 'graphics', 'vision']"
Jefferson Magalhaes,UFPA,88/2496,['graphics']
Jefferson Souza,UFU,72/7359,['graphics']
Jessyka Vilela,UFPE,132/6555,['se']
Jo Ueyama,ICMC/USP,68/1201,"['ai', 'arch', 'graphics', 'net']"
Joao Bertini,FT/UNICAMP,25/2752,['ai']
Joao Comba,UFRGS,c/JoaoLuizDihlComba,"['ai', 'arch', 'dbis', 'graphics']"
Joao Eduardo Ferreira,IME/USP,69/279,"['dbis', 'ds', 'graphics', 'ir', 'or']"
Joao Fabro,UTFPR,02/6407,['robotics']
Joao Luis Garcia Rosa,ICMC/USP,11/3835,['ai']
Joao Meidanis,UNICAMP,/m/JoaoMeidanis,['bio']
Joao Paixao,DCC/UFRJ,60/10141,['formal']
Joao Paulo Almeida,UFES,91/3408,"['dbis', 'se']"
Joao Paulo Gois,UFABC,61/6783,"['bio', 'graphics', 'vision']"
Joao Paulo Papa,UNESP,96/3441,"['ai', 'data', 'graphics', 'vision']"
Joao Paulo Pordeus Gomes,UFC,163/4376,"['ai', 'data', 'hardware', 'se']"
Joao Paulo Silva do Monte Lima,UFRPE,139/8825,"['ai', 'graphics', 'vision']"
Joaquim Cavalcante,UFC,66/895,['graphics']
Joel Luis Carbonera,UFRGS,121/5033,"['ai', 'dbis', 'robotics']"
Joel Rodrigues,Inatel,25/3419,"['ai', 'arch', 'ds', 'graphics', 'ir', 'net', 'se', 'security']"
Johnny Marques,ITA,128/9841,['se']
Jomi Hubner,UFSC,h/JomiFredHubner,['ai']
Jonatas Wehrmann, PUC-Rio,189/4618,['ai']
Jonathan de Andrade Silva,UFMS,31/1395,['ai']
Jonice Oliveira,DCC/UFRJ,o/JoniceOliveira,"['ai', 'net']"
Jorge Luis Victoria Barbosa,Unisinos,72/3050,"['ai', 'chi', 'robotics', 'se']"
Jose Alfredo Ferreira Costa,UFRN,51/4829,['ai']
Jose Antonio Fernandes de Macedo,UFC,f/JAFernandesdeMacedo,"['ai', 'data', 'dbis']"
Jose Carlos Maldonado,ICMC/USP,28/2292,"['ds', 'se']"
Jose Fernando Rodrigues Junior,ICMC/USP,r/JoseFernandoRodriguesJr,"['data', 'ir', 'vision']"
Jose Ferreira de Rezende,COPPE/UFRJ,r/JoseFerreiradeRezende,['net']
Jose Gustavo Paiva,UFU,40/10398,['graphics']
Jose Luis Guntzel,UFSC,04/3287,['hardware']
Jose Marcos Nogueira,UFMG,n/JoseMarcosSNogueira,"['ai', 'net']"
Jose Maria David,UFJF,63/4089,"['ds', 'se']"
Jose Maria Monteiro,UFC,92/1818,['ai']
Jose Neuman de Souza,UFC,02/4334,['net']
Jose Palazzo de Oliveira,UFRGS,o/JosePalazzoMoreiradeOliveira,"['ai', 'dbis']"
Jose Rodrigo Azambuja,UFRGS,21/1296,"['arch', 'net']"
Jose Suruagy Monteiro,UFPE,76/2855,['net']
Jose Viterbo,UFF,15/374,"['chi', 'dbis', 'vision']"
Juan Colonna,UFAM,118/5111,['bio']
Judith Kelner,UFPE,10/1554,"['ai', 'arch', 'ds', 'graphics', 'net', 'robotics']"
Juliana Alves Pereira,PUC-Rio,139/6642,"['arch', 'se']"
Juliano Iyoda,UFPE,72/4526,"['formal', 'pl']"
Juliano Wickboldt,UFRGS,71/7494,['net']
Julio Cesar Nievola,PUCPR,62/6863,['ai']
Julio Cesar Stacchini de Souza,UFF,184/9658,['arch']
Julio Cezar Estrella,ICMC/USP,19/3166,"['ai', 'ds']"
Julio Dos Reis,UNICAMP,71/7193,"['ai', 'chi']"
Julio Leite,PUC-Rio,l/JCSdoPradoLeite,['se']
Jurandy Almeida,UFSCar,30/2806,"['graphics', 'vision']"
Jussara Almeida,UFMG,34/5480,"['arch', 'dbis', 'graphics', 'ir']"
Kalinka Castelo Branco,ICMC/USP,05/5676,['robotics']
Kamila Rodrigues,ICMC/USP,135/0936,['chi']
Karin Becker,UFRGS,00/3080,"['ai', 'ir']"
Karina Valdivia Delgado,IME/USP,30/6146,"['ai', 'data', 'ir']"
Kate Revoredo,UNIRIO,67/1904,"['dbis', 'se']"
Katia Romero Felizardo,UTFPR,53/8384,"['chi', 'se']"
Kecia Ferreira,CEFET-MG,121/2557,['se']
Kelen Vivaldini,UFSCar,48/9968,"['ai', 'robotics']"
Kelvin Lopes Dias,UFPE,09/4470,"['arch', 'ds', 'net']"
Kiev Gama,UFPE,46/3866,"['chi', 'cse', 'se']"
Kleinner Farias,Unisinos,49/7937,"['ai', 'arch', 'chi', 'se']"
Laercio Pilla,UFSC,75/2582,"['arch', 'ds', 'hardware']"
Lasaro Camargos,UFU,54/1243,['security']
Laura Bahiense,COPPE/UFRJ,21/2237,"['ai', 'or']"
Leandro Balby Marinho,UFCG,59/4973,"['chi', 'dbis', 'ir']"
Leandro Dias da Silva,UFAL,00/2389,"['arch', 'se']"
Leandro Fernandes,UFF,48/5542,"['ai', 'graphics', 'vision']"
Leandro Marzulo,UERJ,61/997,"['arch', 'ds']"
Leandro Silva Galvao de Carvalho,UFAM,48/91,['cse']
Leandro Villas,UNICAMP,64/7382,"['ai', 'arch', 'ds', 'net']"
Lehilton Pedrosa,UNICAMP,117/0708,"['or', 'theory']"
Leila Ribeiro,UFRGS,r/LeilaRibeiro,"['cse', 'formal', 'theory']"
Leliane Nunes de Barros,IME/USP,51/6275,['ai']
Leobino Sampaio,UFBA,56/3926,"['net', 'se']"
Leonardo Barbosa Oliveira,UFMG,22/175,"['data', 'net', 'security']"
Leonardo Cunha de Miranda,UFRN,78/137,['chi']
Leonardo Fernandes,IFAL,207/7225,['se']
Leonardo Montecchi,UNICAMP,30/2196,"['ds', 'se']"
Leonardo Murta,UFF,25/3645,"['ai', 'dbis', 'se']"
Leonardo Ramos Emmendorfer,FURG,91/29,['ai']
Leonardo da Rocha,UFSJ,89/1792,"['ai', 'dbis', 'ir']"
Leopoldo Teixeira,UFPE,62/8372,['se']
Leticia Peres,UFPR,72/593,['dbis']
Leticia Rittner,FEEC/UNICAMP,36/2977,['graphics']
Leticia dos Santos Machado,UFRGS,145/7688,"['chi', 'se']"
Levi Lelis,UFV,82/7788,"['ai', 'data']"
Li Weigang,UnB,l/WeigangLi,"['ai', 'arch', 'graphics', 'net']"
Lilian Berton,UNIFESP,48/8572,"['ai', 'data', 'vision']"
Lina Garces,UNIFEI,165/9276,['se']
Lincoln Rocha,UFC,31/6913,['se']
Linnyer Ruiz,UEM,76/825,"['ai', 'ds', 'net']"
Liria Sato,POLI/USP,94/109,"['data', 'ds']"
Lisandro Zambenedetti Granville,UFRGS,52/4475,"['net', 'security']"
Loana Tito Nogueira,UFF,79/4445,['or']
Loic Cerf,UFMG,43/3578,['data']
Lucas Francisco da Matta Vegi,UFV,32/10803,['se']
Lucas Schnorr,UFRGS,57/3743,['arch']
Lucas Wanner,UNICAMP,w/LucasFranciscoWanner,"['arch', 'hardware']"
Luci Pirmez,NCE/UFRJ,32/4359,['net']
Lucia Drummond,UFF,41/2824,"['arch', 'ds']"
Luciana Buriol,UFRGS,b/LucianaSBuriol,"['ai', 'or']"
Luciana Foss,UFPEL,24/37,['ai']
Luciana Lourdes Silva,IFMG,93/9384,['se']
Luciana Porcher Nedel,UFRGS,60/2597,"['chi', 'graphics']"
Luciana Rech,UFSC,30/3196,['arch']
Luciana Zaina,UFSCar,71/8694,"['chi', 'cse', 'graphics', 'net', 'se']"
Luciano Araujo,EACH/USP,97/6041,['graphics']
Luciano Barbosa,UFPE,80/468,"['ai', 'dbis']"
Luciano Gaspary,UFRGS,g/LPGaspary,"['graphics', 'net']"
Luciano Oliveira,UFBA,79/3141,['ai']
Luciano Silva,UFPR,69/2301,"['chi', 'data', 'graphics', 'vision']"
Lucidio Formiga Cabral,UFPB,92/2618,"['or', 'theory']"
Lucineia Heloisa Thom,UFRGS,29/181,"['dbis', 'se']"
Lucio Mauro Duarte,UFRGS,53/6206,['formal']
Luerbio Faria,UERJ,62/1933,"['or', 'theory']"
Luidi Simonetti,COPPE/UFRJ,24/7061,['or']
Luigi Carro,UFRGS,25/5214,"['arch', 'ds', 'hardware']"
Luis Antonio Kowada,UFF,54/4829,"['bio', 'theory']"
Luis Carlos De Bona,UFPR,78/3197,"['ds', 'net']"
Luis Gustavo Nonato,ICMC/USP,59/17,"['data', 'graphics', 'vision']"
Luis Henrique Costa,COPPE/UFRJ,51/7019,"['hardware', 'net']"
Luis Lamb,UFRGS,l/LCLamb,['ai']
Luis Marti Orosa,UFF,46/4895,['ai']
Luis Zarate,PUC Minas,05/1768,"['ai', 'data', 'vision']"
Luiz Andre Paes Leme,UFF,75/6273,['dbis']
Luiz Chaimowicz,UFMG,c/LuizChaimowicz,"['arch', 'net', 'robotics']"
Luiz Claudio Villar dos Santos,UFSC,121/4418,['hardware']
Luiz Eduardo Soares Oliveira,UFPR,o/LuizSOliveira,"['ai', 'data', 'security', 'vision']"
Luiz Fernando Bittencourt,UNICAMP,76/6740,"['arch', 'ds', 'ir', 'net']"
Luiz Filipe Vieira,UFMG,41/3075,"['net', 'or']"
Luiz Gonzaga,Unisinos,133/7509,"['arch', 'data', 'vision']"
Luiz Gustavo Leao Fernandes,PUC-RS,f/LuizGustavoFernandes,"['arch', 'ds']"
Luiz Henrique Merschmann,UFLA,80/1853,"['graphics', 'or']"
Luiz Henrique de Figueiredo,IMPA,92/7002,['graphics']
Luiz Marcos Goncalves,UFRN,90/6529,"['graphics', 'robotics']"
Luiz Satoru Ochi,UFF,o/LuizSatoruOchi,"['ai', 'data', 'graphics', 'net', 'or', 'theory']"
Luiza Mourelle,UERJ,20/999,"['ai', 'arch', 'graphics']"
Magnos Martinello,UFES,15/1775,['net']
Manoel Bezerra Campelo Neto,UFC,65/3124,"['or', 'theory']"
Manoel Mendonca,UFBA,m/ManoelGMendonca,['se']
Manoela Milena Oliveira da Silva,UFPE,140/9463,['chi']
Manuel Oliveira,UFRGS,o/MMOliveira,"['graphics', 'vision']"
Mara Abel,UFRGS,a/MaraAbel,"['ai', 'dbis']"
Marcel Oliveira,UFRN,15/2751,"['formal', 'se']"
Marcelle Mota,UFPA,182/3135,"['chi', 'graphics']"
Marcelo Albertini,UFU,61/6050,"['arch', 'data', 'ds', 'graphics']"
Marcelo Fantinato,EACH/USP,83/468,"['arch', 'data', 'dbis', 'se']"
Marcelo Finger,IME/USP,50/3312,['formal']
Marcelo Guimaraes,UNIFESP,94/7698,['graphics']
Marcelo Henriques Carvalho,UFMS,123/7718,['theory']
Marcelo Ladeira,UnB,40/407,['ai']
Marcelo Lobosco,UFJF,09/5624,['bio']
Marcelo Maia,UFU,97/4668,['se']
Marcelo Manzato,ICMC/USP,66/6266,"['ai', 'chi', 'data', 'graphics']"
Marcelo Marotta,UnB,122/5307,"['arch', 'net']"
Marcelo Medeiros Eler,EACH/USP,89/6957,"['chi', 'se']"
Marcelo Morandini,EACH/USP,67/2834,['se']
Marcelo Pimenta,UFRGS,p/MarceloSoaresPimenta,"['chi', 'se']"
Marcelo Schots,UERJ,08/9051,['se']
Marcelo Walter,UFRGS,79/1265,"['graphics', 'vision']"
Marcelo Zanchetta do Nascimento,UFU,22/5828,"['ai', 'bio', 'graphics']"
Marcelo d'Amorim,UFPE,16/608,['se']
Marcelo da Silva Reis,UNICAMP,130/1610,['ai']
Marcelo de Gomensoro Malheiros,FURG,37/4928,['graphics']
Marcia Fampa,COPPE/UFRJ,57/5836,"['or', 'theory']"
Marcia Rosana Cerioli,DCC/UFRJ,05/4738,['theory']
Marcio Barros,UNIRIO,36/2479,['se']
Marcio Basgalupp,UNIFESP,57/1607,"['ai', 'data']"
Marcio Castro,UFSC,39/6633,"['arch', 'ds']"
Marcio Costa Santos,UFMG,221/4211,['or']
Marcio Dorn,UFRGS,58/4634,"['ai', 'bio', 'data', 'ds']"
Marcio Ribeiro,UFAL,r/MarcioRibeiro,"['chi', 'ds', 'se']"
Marco Antonio Casanova,PUC-Rio,c/MarcoACasanova,['dbis']
Marco Antonio Moreira de Carvalho,UFOP,121/4773,['or']
Marco Antonio Zanata Alves,UFPR,47/7939,"['ai', 'arch', 'security']"
Marco Aurelio Wehrmeister,UTFPR,60/2173,['robotics']
Marco Cristo,UFAM,c/MarcoCristo,['se']
Marco Goldbarg,UFRN,g/MarcoCesarGoldbarg,['or']
Marco Graciotto Silva,UTFPR,26/693,['se']
Marco Molinaro,PUC-Rio,88/4732,"['data', 'or', 'theory', 'vision']"
Marco Tulio Valente,UFMG,o/MarcoTuliodeOliveiraValente,['se']
Marcone Souza,UFOP,26/4,"['ai', 'net', 'or']"
Marcos Andre Goncalves,UFMG,45/1395,"['ai', 'data', 'dbis', 'ir']"
Marcos Bueno,UFU,04/8380,['data']
Marcos Chaim,EACH/USP,82/201,"['graphics', 'se']"
Marcos Didonet Del Fabro,UFPR,15/5866,['dbis']
Marcos Kalinowski,PUC-Rio,38/3792,"['dbis', 'se']"
Marcos Lage,UFF,46/4560,"['arch', 'chi', 'graphics']"
Marcos Roberto Silva Borges,DCC/UFRJ,99/2500,['chi']
Marcos Seruffo,UFPA,233/8878,"['chi', 'net']"
Marcos Simplicio Jr,POLI/USP,79/2420,"['hardware', 'security']"
Marcos Vieira,UFMG,11/6979,"['ai', 'net', 'robotics']"
Marcus Poggi,PUC-Rio,63/4961,"['or', 'vision']"
Marcus Ritt,UFRGS,86/7006,"['ai', 'arch', 'or']"
Maria Andreia Rodrigues,UNIFOR,56/6060,['graphics']
Maria Camila Barioni,UFU,37/2450,['dbis']
