researcher,institution,pid,sub_areas
Maria Cecilia Baranauskas,UNICAMP,b/MCCBaranauskas,['chi']
Maria Claudia Boeres,UFES,31/2757,"['ai', 'vision']"
Maria Clicia Castro,UERJ,27/2301,['arch']
Maria Cristina Ferreira Oliveira,ICMC/USP,57/1706,"['ai', 'chi']"
Maria Emilia Telles Walter,UnB,84/2668,['bio']
Maria Nascimento,UNIFESP,94/7230,"['ai', 'net', 'or']"
Maria do Carmo Nicoletti,UFSCar,65/4419,['ai']
Mariana Kolberg,UFRGS,99/6576,['robotics']
Mariana Recamonde Mendoza,UFRGS,81/9882,"['ai', 'bio']"
Marilia Mendes,UFC,91/5328,['chi']
Marilton Aguiar,UFPEL,02/284,"['bio', 'hardware']"
Marinho Barcellos,UFRGS,b/MarinhoPBarcellos,['net']
Mario Antonio Ribeiro Dantas,UFJF,d/MarioARDantas,"['arch', 'ds', 'robotics']"
Mario Benevides,DCC/UFRJ,29/5198,['formal']
Mario Fernando Montenegro Campos,UFMG,70/4227,"['robotics', 'vision']"
Mario Lemes Proenca,UEL,46/6747,"['ai', 'arch', 'net']"
Mario Sergio Alvim,UFMG,84/8371,"['data', 'dbis', 'formal', 'security', 'theory']"
Maristela Holanda,UnB,20/1662,"['arch', 'cse', 'dbis']"
Maristela Santos,ICMC/USP,50/8057,"['ai', 'or']"
Mariza Bigonha,UFMG,91/739,['se']
Mariza Ferro,LNCC,09/10314,"['arch', 'ds']"
Markus Endler,PUC-Rio,e/MarkusEndler,"['data', 'net']"
Marley Vellasco,PUC-Rio,v/MMBRVellasco,"['ai', 'bio', 'chi']"
Marlo Souza,UFBA,16/11062,['formal']
Marta Mattoso,COPPE/UFRJ,m/MartaLQueirosMattoso,"['arch', 'ds']"
Martin Gomez Ravetti,UFMG,39/2799,['or']
Martin Musicante,UFRN,72/5025,"['dbis', 'formal']"
Mauricio Ayala Rincon,UnB,56/538,"['ai', 'formal']"
Mauricio Pilla,UFPEL,06/5321,"['ai', 'ds']"
Mauro Fonseca,UTFPR,37/786,"['ai', 'net', 'security']"
Maycon Peixoto,UFBA,94/4865,"['arch', 'net', 'theory']"
Mayron Cesar Moreira,UFLA,15/7999,['or']
Michel Albonico,UTFPR,119/5096,['se']
Michel Melo Silva,UFV,185/7877,['vision']
Michele Nogueira,UFMG,22/4022,['net']
Michelle Wangham,UNIVALI,82/6811,['net']
Miguel Campista,COPPE/UFRJ,02/4935,"['ai', 'arch', 'hardware', 'net']"
Miguel Castro,UFC,37/3973,"['ai', 'net']"
Milene Silveira,PUC-RS,38/1199,"['chi', 'cse']"
Milton Brown do Coutto Filho,UFF,184/9663,['arch']
Mirella Moro,UFMG,m/MirellaMouraMoro,"['dbis', 'ir', 'se']"
Mitre Costa Dourado,DCC/UFRJ,51/4736,"['or', 'theory']"
Moacir Ponti,ICMC/USP,69/5836,"['ai', 'data', 'graphics', 'vision']"
Moises Ribeiro,UFES,20/1896,"['arch', 'net', 'robotics']"
Monalessa Barcellos,UFES,97/7540,"['dbis', 'se']"
Murilo Naldi,UFSCar,07/3376,['dbis']
Murilo Vicente Goncalves da Silva,UFPR,15/376,"['ai', 'data', 'theory']"
Myriam Delgado,UTFPR,80/3289,"['ai', 'or']"
Nabor Mendonca,UNIFOR,79/4708,"['cse', 'se']"
Nadia Nedjah,UERJ,n/NadiaNedjah,"['ai', 'arch', 'ds', 'graphics']"
Nazareno Andrade,UFCG,14/1054,"['chi', 'graphics']"
Nelio Cacho,UFRN,39/2172,"['ai', 'arch', 'ds']"
Nelson Fonseca,UNICAMP,f/NelsonLSdaFonseca,"['graphics', 'net', 'or']"
Nelson Maculan,COPPE/UFRJ,94/4688,['or']
Nelson Mascarenhas,UFSCar,41/2902,['vision']
Nelson Rosa,UFPE,r/NelsonSoutoRosa,['ai']
Newton Spolaor,UNIOESTE,48/9358,"['ai', 'graphics']"
Nina Hirata,IME/USP,62/2188,['graphics']
Nivan Ferreira,UFPE,96/10398,"['ai', 'graphics']"
Noemi Rodriguez,PUC-Rio,95/2066,"['arch', 'pl']"
Olga Bellon,UFPR,26/3892,['graphics']
Olga Goussevskaia,UFMG,53/238,"['arch', 'ds', 'net']"
Orlando Lee,UNICAMP,24/3858,['theory']
Otavio Lemos,UNIFESP,80/3784,['se']
Otto Carlos Duarte,COPPE/UFRJ,18/2077,['ds']
Paola Accioly,UFCA,53/7000,['se']
Paolo Rech,UFRGS,64/5340,"['arch', 'ds', 'hardware', 'security']"
Patricia Della Mea Plentz,UFSC,83/1063,['ds']
Patricia Matsubara,UFMS,249/1704,['se']
Paulo Adeodato,UFPE,15/5054,['ai']
Paulo Antonio Leal Rego,UFC,67/10788,['vision']
Paulo Borba,UFPE,b/PauloBorba,['se']
Paulo Butzen,FURG,93/5285,['hardware']
Paulo Henrique Pisani,UFABC,30/9527,['vision']
Paulo Licio de Geus,UNICAMP,79/4220,['security']
Paulo Lilles Jorge Drews Junior,FURG,76/7747,"['graphics', 'robotics', 'vision']"
Paulo Maciel,UFPE,m/PRMartinsMaciel,"['ai', 'arch', 'ds', 'or', 'se', 'security']"
Paulo Mattos Neto,UFPE,21/8284,"['ai', 'arch', 'data', 'vision']"
Paulo Meirelles,IME/USP,37/5038,['se']
Paulo Miranda,IME/USP,21/5570,['vision']
Paulo Pires,DCC/UFRJ,69/1904,"['ds', 'ir', 'net']"
Paulo Roberto Ferreira Junior,UFPEL,222/3501,['robotics']
Paulo Roberto Oliveira,COPPE/UFRJ,02/9919,['or']
Paulo Santos,FEI,33/5229,"['ai', 'formal']"
Paulo Sergio Lopes de Souza,ICMC/USP,96/5652,"['arch', 'ds', 'net', 'se']"
Pedro Frosi,UFU,25/6464,['net']
Pedro Henrique Bugatti,UTFPR,13/4202,"['bio', 'graphics']"
Pedro Jussieu de Rezende,UNICAMP,41/3473,"['data', 'or', 'theory']"
Pedro Olmo,UFMG,28/3311,"['ai', 'data', 'graphics', 'ir', 'net']"
Pedro Santos Neto,UFPI,23/3085,['se']
Pedro de Botelho Marcos,FURG,99/7415,['net']
Petrucio Viana,UFF,00/10258,['ai']
Philippe Navaux,UFRGS,74/1262,"['arch', 'ds', 'security']"
Priscila Saito,UFSCar,129/2351,"['bio', 'graphics']"
Priscila Solis,UnB,85/5282,['net']
Puca Huachi Penna,UFOP,25/11483,['or']
Rafael Bordini,PUC-RS,b/RafaelHBordini,"['ai', 'chi', 'theory']"
Rafael Dias Araujo,UFU,123/7849,['ai']
Rafael Ferreira Mello,UFRPE,205/0582,['ai']
Rafael Kunst,Unisinos,92/10324,"['ai', 'net', 'robotics']"
Rafael Lins,UFPE,44/4611,['ai']
Rafael Lopes Gomes,UECE,129/0936,['net']
Rafael Maiani de Mello,DCC/UFRJ,121/2507,['se']
Rafael Melo,UFBA,78/7608,"['ai', 'data', 'or']"
Rafael Pasquini,UFU,70/2771,['net']
Rafael Prikladnicki,PUC-RS,39/5605,['se']
Rafael Rossi,UFMS,82/10167,"['ai', 'data', 'se', 'vision']"
Rafael Schouery,UNICAMP,196/0126,"['or', 'theory']"
Rafael Torchelsen,UFPEL,25/7609,['graphics']
Rafael de Santiago,UFSC,79/8300,['ai']
Rafael de Sousa Junior,UnB,s/RTdeSousaJ,"['net', 'security']"
Raphael Camargo,UFABC,31/4450,"['arch', 'ds']"
Raphael Carlos Machado,INMETRO,83/1163,['theory']
Raphael Pereira de Oliveira,IFS,75/7435,['se']
Raquel Minardi,UFMG,26/8886,['bio']
Raquel Prates,UFMG,51/3637,['chi']
Regina Braga,UFJF,32/9021,"['ds', 'se']"
Regivan Santiago,UFRN,36/2941,"['ai', 'data']"
Reinaldo Bianchi,FEI,40/169,"['ai', 'net', 'robotics']"
Renan Maffei,UFRGS,139/3519,['robotics']
Renata Fortes,ICMC/USP,48/6369,['se']
Renata Galante,UFRGS,37/2418,['ir']
Renata Guizzardi,UFES,75/5043,"['dbis', 'se']"
Renata Maria de Souza,UFPE,18/6809,"['ai', 'data', 'se', 'vision']"
Renata Reiser,UFPEL,61/2221,['ai']
Renata Vieira,PUC-RS,05/465,"['ai', 'bio', 'formal']"
Renato Assuncao,UFMG,130/0513,"['ai', 'data', 'graphics', 'ir', 'robotics']"
Renato Carmo,UFPR,64/3603,['theory']
Renato Ferreira,UFMG,f/RACFerreira,"['arch', 'chi']"
Renato Fileto,UFSC,35/2350,"['ai', 'dbis']"
Renato Krohling,UFES,15/931,"['ai', 'graphics', 'or']"
Renato Perez Ribas,UFRGS,75/4916,['hardware']
Renato Portugal,LNCC,28/6950,['theory']
Renato Tinos,FFCLRP/USP,86/3910,['ai']
Renato Vimieiro,UFMG,02/1965,['data']
Rian Gabriel Santos Pinheiro,UFAL,139/1019,"['ai', 'or', 'theory']"
Ricardo Cerri,UFSCar,94/7227,"['ai', 'data']"
Ricardo Custodio,UFSC,95/6830,['dbis']
Ricardo Fabbri,UERJ,74/6892,['vision']
Ricardo Ferreira,UFV,12/10030,"['arch', 'ds', 'hardware']"
Ricardo Jacobi,UnB,06/5774,['graphics']
Ricardo Jose Ferrari,UFSCar,163/8283,['ai']
Ricardo Marcacini,UFMS,69/8767,"['ai', 'data', 'se', 'vision']"
Ricardo Marroquim,COPPE/UFRJ,41/5501,"['graphics', 'vision']"
Ricardo Martins de Abreu Silva,UFPE,33/1137-1,['ai']
Ricardo Massa Ferreira Lima,UFPE,34/3170,['security']
Ricardo Prudencio,UFPE,76/1124,['ai']
Ricardo Reis,UFRGS,r/RAdaLuzReis,['hardware']
Ricardo Rios,UFBA,33/11459,"['ai', 'graphics', 'net', 'vision']"
Ricardo Rodrigues Ciferri,UFSCar,58/1079,['dbis']
Ricardo Silveira,UFSC,48/5786,['ai']
Ricardo Terra,UFLA,23/5199,['se']
Ricardo Torres,UNICAMP,s/RicardodaSilvaTorres,"['data', 'ds', 'graphics', 'net', 'se', 'vision']"
Ricardo de Almeida Falbo,UFES,229/4259,"['dbis', 'se']"
Richard Goncalves,UNICENTRO,53/4018,['ai']
Rita Suzana Pitangueira Maciel,UFBA,11/2049,['se']
Roberta Coelho,UFRN,61/561,['se']
Roberto Bittencourt,UEFS,75/3180,['cse']
Roberto Celio Limao de Oliveira,FCT/UFPA,69/3899,"['ai', 'net']"
Roberto Cesar Junior,IME/USP,c/RobertoMarcondesCesarJunior,"['graphics', 'robotics', 'vision']"
Roberto Hirata,IME/USP,94/4977,"['ai', 'vision']"
Roberto Ierusalimschy,PUC-Rio,90/4557,['pl']
Roberto Imbuzeiro Oliveira,IMPA,51/934,"['ai', 'data', 'or']"
Roberto Inoue,UFSCar,28/8719,['robotics']
Roberto Lotufo,FEEC/UNICAMP,42/168,['ai']
Roberto Pereira,UFPR,233/8441,"['chi', 'se']"
Roberto Souto Barros,UFPE,34/906,"['ai', 'data', 'ds']"
Robson Cordeiro,ICMC/USP,84/5092,"['ai', 'dbis', 'ir']"
Robson do Nascimento Fidalgo,UFPE,09/546,"['ai', 'dbis', 'se']"
Rodolfo Azevedo,UNICAMP,73/1601,['arch']
Rodolfo Stoffel Antunes,Unisinos,10/3873,"['ai', 'arch', 'data', 'net', 'vision']"
Rodolfo Villaca,UFES,31/1899,"['arch', 'net']"
Rodrigo Barros,PUC-RS,33/1197,"['ai', 'vision']"
Rodrigo Bonifacio,UnB,21/824,"['pl', 'se']"
Rodrigo Duran,IFMS,201/4491,"['cse', 'se']"
Rodrigo Geraldo Ribeiro,UFOP,204/6610,['pl']
Rodrigo Machado,UFRGS,33/4758,['formal']
Rodrigo Mello,ICMC/USP,81/6146,"['ai', 'data']"
Rodrigo Minetto,UTFPR,00/1588,['dbis']
Rodrigo Pereira dos Santos,UNIRIO,57/7989,"['ai', 'cse', 'se']"
Rodrigo Righi,Unisinos,33/4917,"['ai', 'arch', 'data', 'net', 'vision']"
Rodrigo Sanches Miani,UFU,19/7303,['security']
Rodrigo de Bem,FURG,238/2724,['vision']
Rodrigo de Souza Couto,COPPE/UFRJ,152/6069,"['ai', 'net']"
Rodrygo Santos,UFMG,36/1247,"['ai', 'chi', 'data', 'ir']"
Rogerio Eduardo Garcia,UNESP,79/2878,"['cse', 'graphics', 'se']"
Rohit Gheyi,UFCG,10/3240,['se']
Ronaldo Correia,UNESP,24/7636,['cse']
Ronaldo Ferreira,UFMS,63/3999,"['net', 'security']"
Ronaldo Prati,UFABC,34/586,"['ai', 'data']"
Ronaldo dos Santos Mello,UFSC,82/6647,"['data', 'dbis']"
Ronei Moraes,UFPB,38/4949,['ai']
Ronnie Alves,UFPA,83/953,"['ai', 'bio', 'data']"
Rosa Leao,COPPE/UFRJ,l/RosaMMLeao,['net']
Rosana Braga,ICMC/USP,07/4304,"['cse', 'se']"
Rosane Minghim,ICMC/USP,61/4784,['ai']
Roseli Francelin Romero,ICMC/USP,46/3833,['robotics']
Rosiane de Freitas,UFAM,47/7842,"['data', 'or', 'theory']"
Rossana Andrade,UFC,61/6138,"['chi', 'se']"
Rudinei Goularte,ICMC/USP,48/414,"['data', 'graphics']"
Rudini Menezes Sampaio,UFC,39/1114,['theory']
Sabrina Marczak,PUC-RS,05/6533,['se']
Salles Viana Gomes de Magalhaes,UFV,87/5124,['arch']
Sandra Avila,UNICAMP,97/3954,"['ai', 'vision']"
Sandra Fabbri,UFSCar,75/5829,['se']
Sandra Venske,UNICENTRO,64/11443,"['ai', 'or']"
Sandro Rigo,Unisinos,79/2208,['arch']
Santiago Valdes Ravelo,UNICAMP,157/6034,"['or', 'theory']"
Sarita Mazzini Bruschi,ICMC/USP,18/5969,['net']
Savio Freire,IFCE,117/6111,['se']
Sean Siqueira,UNIRIO,73/4321,"['chi', 'ir']"
Seiji Isotani,ICMC/USP,83/1033,"['ai', 'chi', 'cse']"
Sergio Bampi,UFRGS,84/5693,"['ai', 'hardware', 'vision']"
Sergio Campos,UFMG,01/2746,"['bio', 'formal', 'graphics']"
Sergio Lifschitz,PUC-Rio,l/SLifschitz,['bio']
Sergio Medeiros,UFRN,64/4850,"['pl', 'se']"
Sergio Soares,UFPE,58/232,"['ai', 'se']"
Sheila Reinehr,PUCPR,05/2483,"['chi', 'se']"
Silvana Rossetto,DCC/UFRJ,52/618,['ds']
Silvia Amelia Bim,UTFPR,131/8176,['cse']
Silvia Costa Botelho,FURG,43/4171,"['graphics', 'robotics']"
Silvia Vergilio,UFPR,99/4290,['se']
Silvio Guimaraes,PUC Minas,08/3856,"['graphics', 'vision']"
Simone Bacellar Leal Ferreira,UNIRIO,44/9823,['chi']
Simone Barbosa,PUC-Rio,b/SDJBarbosa,"['chi', 'dbis', 'graphics', 'se']"
Simone Cristiane dos Santos,UFPE,83/2310,['cse']
Simone Dantas de Souza,UFF,84/5767,"['or', 'theory']"
Simone Souza,ICMC/USP,35/1622,"['arch', 'ds', 'se']"
Simone de Lima Martins,UFF,50/11138,['or']
Solange Rezende,ICMC/USP,90/5551,"['ai', 'data', 'vision']"
Soraia Musse,PUC-RS,92/5311,"['graphics', 'vision']"
Soraia Prietch,UFMT,139/7426,['chi']
Steffen Lewitzka,UFBA,61/4362,['formal']
Stenio Fernandes,UFPE,09/6789,"['ds', 'net']"
Sulamita Klein,DCC/UFRJ,79/3504,['theory']
Sylvio Barbon Junior,UEL,66/5992,"['ai', 'data', 'dbis', 'graphics', 'net', 'vision']"
Taciana Pontual Falcao,UFRPE,10/5013,['ai']
Tatiana Tavares,UFPEL,89/3496,['chi']
Tayana Conte,UFAM,48/5,"['chi', 'dbis', 'se']"
Teobaldo Bulhoes,UFPB,211/6569,"['or', 'theory']"
Teofilo de Campos,UnB,94/4509,"['ai', 'vision']"
Teresa Ludermir,UFPE,00/6226,"['ai', 'theory']"
Thais Batista,UFRN,b/TVBatista,"['arch', 'ds', 'ir', 'se']"
Thais Rocha,UFAPE,166/6879,['se']
Thales Vieira,UFAL,36/4553,"['ai', 'graphics', 'robotics']"
Thelma Colanzi,UEM,84/1707,"['ai', 'se']"
Thiago Braga Marcilon,UFCA,133/8742,['theory']
Thiago Noronha,UFMG,43/4309,['or']
Thiago Oliveira Santos,UFES,83/9778,"['ai', 'graphics', 'vision']"
Thiago Pardo,ICMC/USP,31/4118,['ai']
Thiago Porcino,UFF,160/8940,['graphics']
Thiago Silva,UTFPR,42/10062,"['ai', 'dbis', 'ds', 'net']"
Thiago da Silveira,UFRGS,141/6127,"['graphics', 'vision']"
Thibaut Vidal,PUC-Rio,40/11481,"['ai', 'data', 'or', 'vision']"
Tiago Almeida,UFSCar,04/2243,['ai']
Tiago Espinola Ferreira,UFRPE,e/TAEspinolaFerreira,"['ai', 'data', 'hardware']"
Tiago Ferreto,PUC-RS,78/3004,"['arch', 'ds']"
Tiago Januario,UFBA,38/7837,"['ai', 'theory']"
Tiago Massoni,UFCG,91/4481,['se']
Tiago Pereira do Nascimento,UFPB,02/11271,['robotics']
Tiago Primo,UFPEL,34/9982,['ai']
Tiago da Silva,UNIFESP,78/3343,['se']
Ticianne Darin,UFC,202/0821,"['chi', 'se']"
Tsang Ing Ren,UFPE,98/5344,"['ai', 'graphics', 'vision']"
Tulio Toffolo,UFOP,98/7611,['or']
Ueverton Souza,UFF,48/11143,"['ai', 'or', 'theory']"
Uira Kulesza,UFRN,78/6010,"['net', 'se']"
Umberto Rivieccio,UFRN,18/5028,"['ai', 'formal']"
Valdinei Freire,EACH/USP,18/527,"['ai', 'graphics', 'ir']"
Valeria Lelli,UFC,09/7656,['se']
Valeria Times,UFPE,31/4518,"['bio', 'se']"
Valmir Barbosa,COPPE/UFRJ,b/ValmirCBarbosa,['net']
Valter Camargo,UFSCar,37/1266,"['ds', 'se']"
Vander Alves,UnB,15/5448,"['ai', 'se']"
Vanderlei Bonato,ICMC/USP,57/3827,"['ai', 'hardware']"
Vanessa Braganholo,UFF,84/2055,"['ai', 'dbis', 'se']"
Vania Bogorny,UFSC,16/2965,"['data', 'dbis']"
Vania Neris,UFSCar,233/8402,['chi']
Vaninha Vieira,UFBA,17/535,"['chi', 'se']"
Vasco Furtado,UNIFOR,17/2960,"['chi', 'ir']"
Veronica Teichrieb,UFPE,12/6264,"['ai', 'graphics', 'vision']"
Victor Campos,UFC,97/1609,['theory']
Victor Stroele,UFJF,88/6600,"['ai', 'ds']"
Vinicius Cassol,Unisinos,28/11115,['graphics']
Vinicius Garcia Pinto,FURG,235/7229,['arch']
Vinicius Garcia,UFPE,g/ViniciusCardosoGarcia,"['ai', 'arch', 'security']"
Vinicius Menezes de Oliveira,FURG,08/2829,['robotics']
Vinicius Petrucci,UFBA,80/2060,"['arch', 'ds']"
Vinicius Santos,UFMG,244/2005,"['or', 'theory']"
Virgilio Almeida,UFMG,a/VirgilioAlmeida,"['chi', 'ir']"
Vitor Estevao Silva Souza,UFES,72/3662,['dbis']
Vivek Nigam,UFPB,26/7042,"['ds', 'formal', 'net']"
Viviane Moreira,UFRGS,o/VivianeMoreiraOrengo,"['ai', 'arch']"
Wagner Meira,UFMG,m/WagnerMeiraJr,"['arch', 'data', 'ir', 'net']"
Wagner Zola,UFPR,162/0882,['ai']
Waldemar Celes,PUC-Rio,c/WaldemarCelesFilho,['graphics']
Wellington Santos Martins,UFG,120/9618,['ir']
Wendel Melo,UFU,150/9733,['or']
Wesley Nunes Goncalves,UFMS,59/1925,"['ai', 'vision']"
Weverton Cordeiro,UFRGS,96/2183,['net']
William Schwartz,UFMG,78/6398,"['ai', 'graphics', 'vision']"
Wilson de Oliveira,UFRPE,68/6342,['ai']
Windson Viana,UFC,54/4813,['se']
Wylliams Santos,UPE,119/7532,['se']
Yoshiharu Kohayakawa,IME/USP,48/5131,['theory']
Yoshiko Wakabayashi,IME/USP,49/4632,"['or', 'theory']"
Yuri Frota,UFF,20/4128,"['ai', 'ds', 'or']"
Yuska Aguiar,UFPB,135/0853,['chi']
Zanoni Dias,UNICAMP,93/6090,"['bio', 'graphics', 'or', 'security', 'vision']"
Zhao Liang,FFCLRP/USP,63/5422-1,"['ai', 'data']"
Carla Bezerra,UFC,09/5610,['se']
Luiz Augusto Morais,UFPE,246/3239,"['chi', 'graphics']"
Andson Marreiros Balieiro,UFPE,140/1381,['arch']
Paulo Freitas De Araujo Filho,UFPE,223/8310,['net']
Bruno Grisci,UFRGS,173/4128,"['ai', 'data']"
Dennis Giovani Balreira,UFRGS,208/7522,"['ai', 'graphics', 'vision']"
Henrique Becker,UFRGS,180/6136,['or']
Mateus Grellert,UFRGS,29/9850,"['ai', 'hardware']"
Fabio Botler,IME/USP,169/9872,['theory']
Marcel Kenji de Carli Silva,IME/USP,130/9167,['theory']
Emanuel Felipe Duarte,UNICAMP,167/3421,['chi']
Hilder Vitor Lima Pereira,UNICAMP,273/2369,['security']
Marcos Medeiros Raimundo,UNICAMP,214/2368,"['ai', 'data', 'graphics', 'or']"
Ruben Interian,UNICAMP,204/1592,['or']
Felipe Gomes de Oliveira,UFAM,211/8209,['robotics']
Joao Eduardo Montandon,UFMG,128/2576,['se']
Andre Hochuli,PUCPR,47/5891,['ai']
Eduardo Viegas,PUCPR,120/2495-1,"['arch', 'net', 'robotics', 'security']"
Jean Paul Barddal,PUCPR,148/4305,"['ai', 'data']"
Marcelo Eduardo Pellenz,PUCPR,12/1494,['ai']
Marco Antonio Simoes Teixeira,PUCPR,210/3781,['robotics']
Rayson Laroca,PUCPR,215/5013,['graphics']
Hector Azpurua,UFMG,156/6854,['robotics']
Walter Takashi Nakamura,UTFPR,201/2424,"['chi', 'se']"
