Country,Area,Overall,2019,2020,2021,2022,2023,2024
"Brazil","All",50439,9478,8579,8610,8000,8273,7499
"China","All",1038799,129850,131689,155356,188592,214169,219143
"India","All",350320,47445,41510,46635,60361,79884,74485
"United States","All",468322,76546,75860,76531,77369,84042,77974
"Brazil","CS Applications",15916,2539,2476,2768,2692,2925,2516
"China","CS Applications",409919,43428,44050,57570,82848,91761,90262
"India","CS Applications",151336,15326,14345,19081,28291,38731,35562
"United States","CS Applications",169797,25693,26430,26355,29828,32546,28945
"Brazil","Networks and Communications",12786,2464,1951,1997,2118,2186,2070
"China","Networks and Communications",305636,39631,34784,50263,60460,64205,56293
"India","Networks and Communications",164485,15323,15388,22076,30796,43062,37840
"United States","Networks and Communications",113744,20105,17544,18721,18969,20471,17934
"Brazil","Software",11550,2227,2151,1832,1814,1906,1620
"China","Software",211740,24651,26599,34882,36169,41974,47465
"India","Software",40814,5141,5316,6332,7348,8061,8616
"United States","Software",117084,18040,18284,19710,19358,21639,20053
"Brazil","General CS",9276,1907,1852,1741,1369,1317,1090
"China","General CS",131901,23314,25160,20207,19004,18776,25440
"India","General CS",60780,16345,11274,8725,7891,8173,8372
"United States","General CS",55065,9671,10331,8332,8000,9743,8988
"Brazil","Artificial Intelligence",8789,1806,1398,1412,1325,1526,1322
"China","Artificial Intelligence",250510,25673,28670,39898,46740,57479,52050
"India","Artificial Intelligence",140708,9131,12837,15688,25279,40823,36950
"United States","Artificial Intelligence",91157,12015,12878,15263,14953,19020,17028
"Brazil","Information Systems",7203,1211,1199,1299,1270,1174,1050
"China","Information Systems",160172,17750,17051,23070,35949,33881,32471
"India","Information Systems",54144,3981,4133,6835,10134,15514,13547
"United States","Information Systems",67394,10311,9881,11525,13081,12885,9711
"Brazil","Vision and Pattern Recognition",4776,837,800,749,718,973,699
"China","Vision and Pattern Recognition",122690,14369,12870,20427,21629,30392,23003
"India","Vision and Pattern Recognition",59932,5089,6328,5894,9192,18335,15094
"United States","Vision and Pattern Recognition",42357,5998,5950,7297,6754,8584,7774